O-00194,El Programa Hispano Catolico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00195,Family Access Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00196,Food for Lane County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00197,Grant High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00198,Mittleman Jewish Community Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00199,Oregon College of Art and Craft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00200,Oregon Head Start Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00201,Rex Putnam High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00202,Sisters of the Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00203,Portland Youth Philharmonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00204,Rivergate Elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00205,Young Audiences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00206,Credit Union House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00207,Oregon Food Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00208,Sunshine Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00209,Community Warehouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00210,Educate Ya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00211,Encore Senior Players,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00212,Portland Youth Builders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00213,SnowCap Community Charities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00214,Bolton Primary School PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00215,CODA Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00216,Jim Bridger School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00217,Markham Elementary School PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00218,"Lay It Out, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00219,Vietnamese Community of Oregon (VNCO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00220,Classic Wines Auction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00222,Mt. Hood Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00223,Wilsonville Rotary Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00224,PCC Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00225,IMG College LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00226,RMLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00228,East Metro Association of Realtors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00230,Portland Parks & Recreation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00231,Doernbecher Children's Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00232,Bicoastal Media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00234,IQ for Kids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00235,Unitus Community Credit Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00236,City of Portland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00238,Beaver Sports Properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00239,Portland Business Journal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00240,OREGON WOMEN IN HIGHER EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00241,Bend-La Pine School District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00242,CHILD WELFARE DHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00243,CLEVELAND HIGH SCHOOL PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00244,ENDEAVOUR ELEMENTARY PARENT TEACHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00245,LUTHERAN COMMUNITY SERVICES NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00246,REX PUTNAM MUSIC BOOSTERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00247,SUPPORTERS OF THE HILLSBORO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00248,WILSONVILLE ROTARY FOUNDATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00249,IMG College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00250,CAMP UKANDU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00251,COLLEGE POSSIBLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00252,CORBETT EDUCATION FOUNDATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00253,David Douglas Educational Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00254,HUNGER FOR SUCCESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00255,Jennings Lodge/ Candy Lane PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00256,LANE ARTS COUNCIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00257,Parenting Now!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00258,RUSSELL ELEMENTARY SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00259,THE ROSEWOOD INITIATIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00260,OREGON FBLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00261,DEFENDERS OF FREEDOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00262,Financial Beginnings Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00263,De La Salle North Catholic High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00264,ATKINSON ELEMENTARY PTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00265,BEAUMONT MIDDLE SCHOOL FOUNDATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00266,ELEVATE OREGON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00267,HIGHLAND ELEMENTARY PTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00268,McMinnville Area Chamber of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00269,Rebuilding Together Portland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00270,Wilson High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00271,Hillsboro Chamber of Commerce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00272,Big Brothers Big Sisters of Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00273,Boys and Girls Aid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00274,David Douglas Arthur Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00275,Farmington View Parents for Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00276,Willamette West Habitat for Humanity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00277,Jericho Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00278,John McLoughlin Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00279,Rahab's Sister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00280,Ridgewood Elementary School PTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00281,Senior Citizens Council of Clackamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00282,Volunteers of America Family Relief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-00283,BEYOND BACKPACKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
